building,appliance,appliance_phase,main_phase,corr,is_best_corr
building_01,freezer,phase_1_freezer,phase_1_main,-0.002257927213849587,False
building_01,freezer,phase_1_freezer,phase_2_main,0.004489418299623477,False
building_01,freezer,phase_1_freezer,phase_3_main,0.15442058982241255,True
building_02,dehumidifier,phase_1_dehumidifier,phase_3_main,-0.0014211925801511825,False
building_02,washing_machine,phase_1_washing_machine,phase_3_main,0.0009494591496969039,False
building_02,washing_machine,phase_1_washing_machine,phase_2_main,-0.0004918038511962412,False
building_02,washing_machine,phase_1_washing_machine,phase_1_main,0.23619060184961688,True
building_02,fridge,phase_1_fridge,phase_3_main,0.06477776688812344,True
building_02,fridge,phase_1_fridge,phase_2_main,0.00046280296302401107,False
building_02,fridge,phase_1_fridge,phase_1_main,0.000159325503052739,False
building_02,dishwasher,phase_1_dishwasher,phase_3_main,0.003842882790219021,False
building_02,dishwasher,phase_1_dishwasher,phase_2_main,0.0016453190463396454,False
building_02,dishwasher,phase_1_dishwasher,phase_1_main,0.2262040250638687,True
building_02,dehumidifier,phase_1_dehumidifier,phase_2_main,-0.014609604743122222,False
building_02,dehumidifier,phase_1_dehumidifier,phase_1_main,0.11827844962180216,True
building_03,fridge,phase_1_fridge,phase_1_main,0.0026456633270117735,False
building_03,fridge,phase_1_fridge,phase_2_main,6.493321528633707e-05,False
building_03,fridge,phase_1_fridge,phase_3_main,0.0029097049499976387,True
building_04,washing_machine,phase_1_washing_machine,phase_3_main,0.2729749826397534,True
building_04,washing_machine,phase_1_washing_machine,phase_1_main,5.6730211420006286e-05,False
building_04,tumble_dryer,phase_1_tumble_dryer,phase_3_main,0.07883751912362465,True
building_04,tumble_dryer,phase_1_tumble_dryer,phase_2_main,0.00021339796186331463,False
building_04,tumble_dryer,phase_1_tumble_dryer,phase_1_main,-0.00017289157846138572,False
building_04,washing_machine,phase_1_washing_machine,phase_2_main,-0.0009508508992118096,False
building_04,dishwasher,phase_1_dishwasher,phase_1_main,0.3429203875509187,True
building_04,dishwasher,phase_1_dishwasher,phase_2_main,-0.0014251260806134541,False
building_04,dishwasher,phase_1_dishwasher,phase_3_main,-0.003080501261227467,False
building_04,fridge,phase_1_fridge,phase_1_main,0.07182801274922329,True
building_04,fridge,phase_1_fridge,phase_2_main,-0.00024680949428295985,False
building_04,fridge,phase_1_fridge,phase_3_main,0.00020194459836923162,False
building_05,washing_machine,phase_1_washing_machine,phase_1_main,0.3119737567535431,True
building_05,tumble_dryer,phase_1_tumble_dryer,phase_1_main,0.00186260798232016,False
building_05,washing_machine,phase_1_washing_machine,phase_2_main,-0.0007465765864089919,False
building_05,tumble_dryer,phase_1_tumble_dryer,phase_2_main,0.0032370689313201344,False
building_05,washing_machine,phase_1_washing_machine,phase_3_main,0.0006834297019662971,False
building_05,dishwasher,phase_1_dishwasher,phase_1_main,0.23922501006325772,True
building_05,dishwasher,phase_1_dishwasher,phase_2_main,0.0010211756172083155,False
building_05,dishwasher,phase_1_dishwasher,phase_3_main,0.0004996737850871368,False
building_05,fridge,phase_1_fridge,phase_2_main,-0.00022915338953817042,False
building_05,fridge,phase_1_fridge,phase_3_main,-0.000763201107244998,False
building_05,fridge,phase_1_fridge,phase_1_main,0.007840963030418488,True
building_05,AHU,phase_1_AHU,phase_2_main,0.01595915243530392,True
building_05,AHU,phase_1_AHU,phase_3_main,-0.03883560668676948,False
building_05,coffee_maker,phase_1_coffee_maker,phase_1_main,-0.00267413332943555,False
building_05,coffee_maker,phase_1_coffee_maker,phase_2_main,0.31128962155645423,True
building_05,coffee_maker,phase_1_coffee_maker,phase_3_main,0.0019470751446188411,False
building_05,tumble_dryer,phase_1_tumble_dryer,phase_3_main,0.07058526564349925,True
building_05,AHU,phase_1_AHU,phase_1_main,-0.0201021077271852,False
building_06,dishwasher,phase_1_dishwasher,phase_2_main,0.002240036520426878,False
building_06,AHU,phase_1_AHU,phase_1_main,-0.00042132027135405813,False
building_06,AHU,phase_1_AHU,phase_2_main,0.0022381320871720438,True
building_06,AHU,phase_1_AHU,phase_3_main,-0.0003045701582606231,False
building_06,dishwasher,phase_1_dishwasher,phase_1_main,0.0006877995807161679,False
building_06,dishwasher,phase_1_dishwasher,phase_3_main,0.4167715372207295,True
building_06,fridge,phase_1_fridge,phase_2_main,0.08326764988669846,True
building_06,tumble_dryer,phase_1_tumble_dryer,phase_2_main,0.0024682296043781146,False
building_06,tumble_dryer,phase_1_tumble_dryer,phase_3_main,-0.00041466453680764995,False
building_06,fridge,phase_1_fridge,phase_1_main,-0.0009990699206798978,False
building_06,fridge,phase_1_fridge,phase_3_main,0.008419258979464429,False
building_06,tumble_dryer,phase_1_tumble_dryer,phase_1_main,0.019236897482607252,True
building_07,freezer_basement,phase_1_freezer_basement,phase_3_main,0.039360812769798734,True
building_07,fridge,phase_1_fridge,phase_1_main,-0.0003344010923452549,False
building_07,fridge,phase_1_fridge,phase_2_main,0.00020509598902448918,False
building_07,fridge,phase_1_fridge,phase_3_main,0.05986186353583641,True
building_07,freezer_basement,phase_1_freezer_basement,phase_1_main,-0.0001277830381221924,False
building_07,fridge_basement,phase_1_fridge_basement,phase_1_main,-0.0033370841690154147,False
building_07,freezer_basement,phase_1_freezer_basement,phase_2_main,0.0017275435980235304,False
building_07,fridge_basement,phase_1_fridge_basement,phase_3_main,0.02255371251483112,True
building_07,fridge_basement,phase_1_fridge_basement,phase_2_main,0.0007748401535904429,False
building_08,freezer,phase_1_freezer,phase_2_main,0.0014959391377119295,False
building_08,washing_machine,phase_1_washing_machine,phase_3_main,-0.011310320037620428,False
building_08,freezer,phase_1_freezer,phase_3_main,0.001032212440387187,False
building_08,freezer,phase_1_freezer,phase_1_main,0.11945914425549563,True
building_08,tumble_dryer,phase_1_tumble_dryer,phase_3_main,0.3115117730599158,True
building_08,tumble_dryer,phase_1_tumble_dryer,phase_2_main,0.00133361640872212,False
building_08,washing_machine,phase_1_washing_machine,phase_2_main,0.0036943193903523786,False
building_08,washing_machine,phase_1_washing_machine,phase_1_main,0.389311153969948,True
building_08,tumble_dryer,phase_1_tumble_dryer,phase_1_main,0.012339473320164307,False
building_08,fridge,phase_1_fridge,phase_3_main,-0.0010817799265872845,False
building_08,fridge,phase_1_fridge,phase_2_main,-0.0018717519937164117,False
building_08,fridge,phase_1_fridge,phase_1_main,0.17718835541890596,True
building_09,fridge,phase_1_fridge,phase_2_main,0.006552997047713273,True
building_09,freezer,phase_1_freezer,phase_2_main,-0.00011550217949944385,False
building_09,fridge,phase_1_fridge,phase_1_main,-0.0009074952373499888,False
building_09,freezer,phase_1_freezer,phase_3_main,0.0009266409069747574,False
building_09,freezer,phase_1_freezer,phase_1_main,0.12963535859627784,True
building_09,fridge,phase_1_fridge,phase_3_main,-0.00040147735110842675,False
building_10,freezer,phase_1_freezer,phase_3_main,-0.010377621651583005,False
building_10,tumble_dryer,phase_1_tumble_dryer,phase_1_main,0.0013038049308202895,False
building_10,tumble_dryer,phase_1_tumble_dryer,phase_3_main,8.7940977248941e-05,False
building_10,freezer,phase_1_freezer,phase_2_main,0.20942103877064755,True
building_10,freezer,phase_1_freezer,phase_1_main,-0.0025013183292293584,False
building_10,fridge,phase_1_fridge,phase_3_main,0.001685528331420617,False
building_10,fridge,phase_1_fridge,phase_2_main,0.16782590513144025,True
building_10,tumble_dryer,phase_1_tumble_dryer,phase_2_main,0.07423202148919981,True
building_10,washing_machine,phase_1_washing_machine,phase_1_main,0.0018955470054807036,False
building_10,fridge,phase_1_fridge,phase_1_main,-0.0002397414976715429,False
building_10,washing_machine,phase_1_washing_machine,phase_3_main,0.3684689508122035,True
building_10,washing_machine,phase_1_washing_machine,phase_2_main,-0.005776214678131692,False
building_11,freezer,phase_1_freezer,phase_1_main,-0.003527738820854439,False
building_11,freezer,phase_1_freezer,phase_2_main,0.010754636996251652,True
building_11,freezer,phase_1_freezer,phase_3_main,-0.001312503154282266,False
building_11,washing_machine,phase_1_washing_machine,phase_1_main,-0.00015616853734741376,False
building_11,washing_machine,phase_1_washing_machine,phase_2_main,0.07587409748689576,True
building_11,washing_machine,phase_1_washing_machine,phase_3_main,0.0001812148002045774,False
building_11,tumble_dryer,phase_1_tumble_dryer,phase_1_main,-0.005697976726397893,False
building_11,tumble_dryer,phase_1_tumble_dryer,phase_2_main,0.17081678702468256,True
building_11,tumble_dryer,phase_1_tumble_dryer,phase_3_main,-0.002118931018869665,False
building_11,fridge,phase_1_fridge,phase_1_main,0.06156196339379963,True
building_11,fridge,phase_1_fridge,phase_2_main,0.0004858618951990497,False
building_11,fridge,phase_1_fridge,phase_3_main,0.001525918341921359,False
building_12,dishwasher,phase_1_dishwasher,phase_3_main,0.001135660691209575,False
building_12,dishwasher,phase_1_dishwasher,phase_2_main,0.04045650766173436,True
building_12,freezer,phase_1_freezer,phase_1_main,-0.002005568169066408,False
building_12,freezer,phase_1_freezer,phase_2_main,-0.0015462277133277253,False
building_12,freezer,phase_1_freezer,phase_3_main,0.041016750505101326,True
building_12,washing_machine,phase_1_washing_machine,phase_1_main,0.15545690056641728,True
building_12,washing_machine,phase_1_washing_machine,phase_2_main,0.00292747637729493,False
building_12,washing_machine,phase_1_washing_machine,phase_3_main,-0.0015909651572450815,False
building_12,dishwasher,phase_1_dishwasher,phase_1_main,0.00236807728302002,False
building_13,freezer,phase_1_freezer,phase_3_main,-0.0008126189678984671,False
building_13,freezer,phase_1_freezer,phase_2_main,0.027523163340677156,True
building_13,freezer,phase_1_freezer,phase_1_main,-0.0006297645804210451,False
building_13,electric_vehicle,phase_1_electric_vehicle,phase_3_main,-0.0005399157823613084,False
building_13,electric_vehicle,phase_1_electric_vehicle,phase_1_main,-0.00041233728786420196,False
building_13,fridge,phase_1_fridge,phase_3_main,0.005224833464300117,True
building_13,fridge,phase_1_fridge,phase_2_main,4.1218234284198376e-05,False
building_13,fridge,phase_1_fridge,phase_1_main,-0.00017132673413477036,False
building_13,electric_vehicle,phase_1_electric_vehicle,phase_2_main,-6.773667238420666e-06,True
building_14,washing_machine,phase_1_washing_machine,phase_2_main,-0.0008321113442774697,False
building_14,washing_machine,phase_1_washing_machine,phase_1_main,0.28484627814241165,True
building_14,fridge,phase_1_fridge,phase_1_main,2.129449447193218e-05,False
building_14,freezer,phase_1_freezer,phase_3_main,0.002227405400454633,False
building_14,freezer,phase_1_freezer,phase_2_main,0.2029894421547589,True
building_14,freezer,phase_1_freezer,phase_1_main,0.003545269321288232,False
building_14,tumble_dryer,phase_1_tumble_dryer,phase_3_main,-0.0004506402812416951,False
building_14,tumble_dryer,phase_1_tumble_dryer,phase_2_main,-0.0008868688600206869,False
building_14,tumble_dryer,phase_1_tumble_dryer,phase_1_main,0.11573015803547117,True
building_14,washing_machine,phase_1_washing_machine,phase_3_main,-0.00016075921759053222,False
building_14,fridge,phase_1_fridge,phase_3_main,0.005113826766964921,True
building_14,fridge,phase_1_fridge,phase_2_main,0.0001747255379041333,False
building_15,freezer,phase_1_freezer,phase_3_main,0.17460307839984157,True
building_15,tumble_dryer,phase_1_tumble_dryer,phase_1_main,0.1060559018901754,True
building_15,washing_machine,phase_1_washing_machine,phase_1_main,0.18781570611122297,True
building_15,washing_machine,phase_1_washing_machine,phase_2_main,0.00047525287241582714,False
building_15,dishwasher,phase_1_dishwasher,phase_1_main,-0.006819175604710127,False
building_15,dishwasher,phase_1_dishwasher,phase_2_main,0.0015601755299861873,False
building_15,washing_machine,phase_1_washing_machine,phase_3_main,-0.0004415922895625292,False
building_15,freezer,phase_1_freezer,phase_1_main,0.007117353327999531,False
building_15,freezer,phase_1_freezer,phase_2_main,0.013224591586866816,False
building_15,tumble_dryer,phase_1_tumble_dryer,phase_3_main,0.00039590045760746464,False
building_15,tumble_dryer,phase_1_tumble_dryer,phase_2_main,-0.0019162481328290897,False
building_15,dishwasher,phase_1_dishwasher,phase_3_main,0.34800346244252756,True
building_16,freezer,phase_1_freezer,phase_1_main,-0.015091009844639111,False
building_16,fridge,phase_1_fridge,phase_3_main,0.22772732008169705,True
building_16,fridge,phase_1_fridge,phase_2_main,0.001400117145308875,False
building_16,fridge,phase_1_fridge,phase_1_main,0.005379816318603327,False
building_16,freezer,phase_1_freezer,phase_3_main,0.19416954305592604,True
building_16,tumble_dryer,phase_1_tumble_dryer,phase_3_main,0.005696904214451339,False
building_16,washing_machine,phase_1_washing_machine,phase_1_main,0.0017739941103155827,False
building_16,freezer,phase_1_freezer,phase_2_main,-0.018106859085492366,False
building_16,washing_machine,phase_1_washing_machine,phase_2_main,0.17508675748597252,True
building_16,washing_machine,phase_1_washing_machine,phase_3_main,0.0016998889225454757,False
building_16,tumble_dryer,phase_1_tumble_dryer,phase_1_main,0.45273445754734293,True
building_16,tumble_dryer,phase_1_tumble_dryer,phase_2_main,0.00417197159287864,False
building_17,tumble_dryer,phase_1_tumble_dryer,phase_3_main,0.002779568847890373,False
building_17,tumble_dryer,phase_1_tumble_dryer,phase_2_main,0.006035307729363584,True
building_17,freezer,phase_1_freezer,phase_1_main,0.12096212477021559,True
building_17,freezer,phase_1_freezer,phase_2_main,-0.005058473054081683,False
building_17,freezer,phase_1_freezer,phase_3_main,-0.006248096614479356,False
building_17,tumble_dryer,phase_1_tumble_dryer,phase_1_main,-0.00010143496991678701,False
building_18,fridge,phase_1_fridge,phase_1_main,0.00042602563437163537,False
building_18,fridge,phase_1_fridge,phase_2_main,0.030566763410017395,True
building_18,fridge,phase_1_fridge,phase_3_main,0.0013384774927528353,False
building_18,washing_machine,phase_1_washing_machine,phase_1_main,-2.8265548255154144e-05,False
building_18,freezer,phase_1_freezer,phase_2_main,0.0006185705690874509,False
building_18,washing_machine,phase_1_washing_machine,phase_3_main,0.29375900964643886,True
building_18,freezer,phase_1_freezer,phase_1_main,-0.0004918947065568551,False
building_18,tumble_dryer,phase_1_tumble_dryer,phase_3_main,-2.4434360270912722e-05,False
building_18,tumble_dryer,phase_1_tumble_dryer,phase_2_main,0.30286209240089634,True
building_18,tumble_dryer,phase_1_tumble_dryer,phase_1_main,-0.0030652854179649314,False
building_18,freezer,phase_1_freezer,phase_3_main,0.05042920151337313,True
building_18,washing_machine,phase_1_washing_machine,phase_2_main,0.0020850455118919787,False
building_19,fridge,phase_1_fridge,phase_1_main,0.08450398659927498,True
building_19,fridge,phase_1_fridge,phase_2_main,0.004816962294999952,False
building_19,dishwasher,phase_1_dishwasher,phase_1_main,0.28080833248261367,True
building_19,dishwasher,phase_1_dishwasher,phase_2_main,0.0028571894315676262,False
building_19,dishwasher,phase_1_dishwasher,phase_3_main,0.006614108596472976,False
building_19,freezer,phase_1_freezer,phase_1_main,-0.013548910690107205,False
building_19,fridge,phase_1_fridge,phase_3_main,-0.0002542945240972321,False
building_19,freezer,phase_1_freezer,phase_3_main,0.2150976177511779,True
building_19,freezer,phase_1_freezer,phase_2_main,0.018688233343391817,False
building_19,tumble_dryer,phase_1_tumble_dryer,phase_2_main,0.0008992945224143909,False
building_19,tumble_dryer,phase_1_tumble_dryer,phase_3_main,0.024588325106442908,True
building_19,washing_machine,phase_1_washing_machine,phase_1_main,0.32820328091259526,True
building_19,washing_machine,phase_1_washing_machine,phase_2_main,0.00025362628834667115,False
building_19,washing_machine,phase_1_washing_machine,phase_3_main,0.001951829559158326,False
building_19,tumble_dryer,phase_1_tumble_dryer,phase_1_main,-0.001032821881615585,False
building_20,freezer,phase_1_freezer,phase_3_main,2.0728710085801474e-05,False
building_20,tumble_dryer,phase_1_tumble_dryer,phase_1_main,0.3662421158097897,True
building_20,tumble_dryer,phase_1_tumble_dryer,phase_2_main,0.0009195645543894424,False
building_20,tumble_dryer,phase_1_tumble_dryer,phase_3_main,0.0057299817128473535,False
building_20,freezer,phase_1_freezer,phase_1_main,0.03556721058614482,True
building_20,freezer,phase_1_freezer,phase_2_main,0.00036573449255512325,False
